id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_student_registrar,access.school.student.registrar,model_school_student,school_management.group_school_registrar,1,1,1,1
access_school_student_teacher,access.school.student.teacher,model_school_student,school_management.group_school_teacher,1,0,0,0
access_school_class_director,access.school.class.director,model_school_class,school_management.group_school_academic_director,1,1,1,1
access_school_class_readonly,access.school.class.readonly,model_school_class,school_management.group_school_readonly,1,0,0,0
access_school_staff_registrar,access.school.staff.registrar,model_school_staff,school_management.group_school_registrar,1,1,1,1
access_school_staff_self,access.school.staff.self,model_school_staff,school_management.group_school_staff,1,0,0,0
access_school_job_title_registrar,access.school.job.title.registrar,model_school_job_title,school_management.group_school_registrar,1,1,1,1
access_school_job_title_readonly,access.school.job.title.readonly,model_school_job_title,school_management.group_school_readonly,1,0,0,0
access_school_teacher_registrar,access.school.teacher.registrar,model_school_teacher,school_management.group_school_registrar,1,1,1,1
access_school_teacher_readonly,access.school.teacher.readonly,model_school_teacher,school_management.group_school_readonly,1,0,0,0
access_school_subject_director,access.school.subject.director,model_school_subject,school_management.group_school_academic_director,1,1,1,1
access_school_subject_readonly,access.school.subject.readonly,model_school_subject,school_management.group_school_readonly,1,0,0,0
access_school_teacher_assignment_director,access.school.teacher.assignment.director,model_school_teacher_assignment,school_management.group_school_academic_director,1,1,1,1
access_school_teacher_assignment_teacher,access.school.teacher.assignment.teacher,model_school_teacher_assignment,school_management.group_school_teacher,1,0,0,0
access_school_room_admin,access.school.room.admin,model_school_room,school_management.group_school_admin,1,1,1,1
access_school_room_readonly,access.school.room.readonly,model_school_room,school_management.group_school_readonly,1,0,0,0
access_school_program_director,access.school.program.director,model_school_program,school_management.group_school_academic_director,1,1,1,1
access_school_program_staff,access.school.program.staff,model_school_program,school_management.group_school_staff,1,0,0,0
access_school_class_schedule_director,access.school.class.schedule.director,model_school_class_schedule,school_management.group_school_academic_director,1,1,1,1
access_school_class_schedule_readonly,access.school.class.schedule.readonly,model_school_class_schedule,school_management.group_school_readonly,1,0,0,0
access_school_attendance_teacher,access.school.attendance.teacher,model_school_attendance,school_management.group_school_teacher,1,1,1,0
access_school_attendance_director,access.school.attendance.director,model_school_attendance,school_management.group_school_academic_director,1,1,1,1
access_school_mark_teacher,access.school.mark.teacher,model_school_mark,school_management.group_school_teacher,1,1,1,0
access_school_mark_director,access.school.mark.director,model_school_mark,school_management.group_school_academic_director,1,1,1,1
access_school_announcement_director,access.school.announcement.director,model_school_announcement,school_management.group_school_academic_director,1,1,1,1
access_school_announcement_staff,access.school.announcement.staff,model_school_announcement,school_management.group_school_staff,1,0,0,0
access_school_campus_admin,access.school.campus.admin,model_school_campus,school_management.group_school_admin,1,1,1,1
access_school_campus_readonly,access.school.campus.readonly,model_school_campus,school_management.group_school_readonly,1,0,0,0
access_school_staff_responsibility_registrar,access.school.staff.responsibility.registrar,model_school_staff_responsibility,school_management.group_school_registrar,1,1,1,1
access_school_staff_responsibility_staff,access.school.staff.responsibility.staff,model_school_staff_responsibility,school_management.group_school_staff,1,0,0,0
access_school_dashboard_admin,access.school.dashboard.admin,model_school_dashboard,school_management.group_school_admin,1,1,1,1
